########################################################################################################################
#  八爪鱼数据下载配置文件：
#   格式： 符号 ‘#’ 开头是注释，每一行的配置要顶格写(包括注释行)，不能留有空行。
#
#-----------------------------------------------------------------------------------------------------------------------
#  name                                         key                                    startTime           stopTime
#-----------------------------------------------------------------------------------------------------------------------
搜狐新闻-新闻中心-国际新闻-国际要闻                dbb23eef-fe45-47ec-9658-64293ce632e6   10:00                23:00
搜狐新闻-新闻中心-国际新闻-国际要闻_评论           1209b0f7-e4a4-4468-b4c6-ac35b595144c    10:00                23:00
搜狐新闻-新闻中心-国际新闻-国际要闻_文章图片链接    017ff340-58ff-46e3-81cf-12832c42515f    10:00                23:00
搜狐新闻-国内新闻-国内要闻                        68936923-7603-4467-b086-41cad2976658    11:00                23:00
搜狐新闻-国内新闻-国内要闻_评论                   7c0f2f4d-eb91-4efc-9328-1276f6c45cb3    11:00                23:00
搜狐新闻-国内新闻-国内要闻_文章图片链接            d968a669-124a-4866-8342-54ceb43ff975    11:00                23:00
搜狐新闻-国内新闻-国内要闻-港澳台                 3c0b67b6-692a-4f14-a7a3-467a6619fc42     11:00                23:00
搜狐新闻-国内新闻-国内要闻-港澳台_评论             3f8c1dbd-5e79-43a5-a0f7-1068a4bbb31b    11:00                23:00
搜狐新闻-国内新闻-国内要闻-港澳台_文章图片链接     e49bc74b-ea28-4705-85d3-01db03ad60eb     11:00                23:00
搜狐新闻-国内新闻-国内要闻-时事                   dd67937c-2ea7-4643-9a5c-6a464f4d3b17     11:00                23:00
搜狐新闻-国内新闻-国内要闻-时事_评论              a9c8e09b-bb8c-4d1a-bca3-680bf8ee3de5     11:00                23:00
搜狐新闻-国内新闻-国内要闻-时事_文章图片链接       44d32e30-ff8a-4656-9972-9be866455dc8     11:00                23:00
